// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$680 = -1200.6 // $ = float 
$681 = -420.0 // $ = float 
$682 = 9.3 // $ = float 
$683 = 5.8 // $ = float 

:BUS_2373
if 
  $668 == 13 // $ == int 
jf @BUS_2431 
$680 = -1061.0 // $ = float 
$681 = -340.2 // $ = float 
$682 = 9.3 // $ = float 
$683 = 278.5 // $ = float 

:BUS_2431
gosub @BUS_3739 
if 
  $669 == 1 // $ == int 
jf @BUS_2463 
$684 = 2 // $ = int 

:BUS_2463
jump @BUS_3691 

:BUS_2470
if or
  $557 == 1 // $ == int 
  $558 == 1 // $ == int 
  $561 == 1 // $ == int 
  $446 == 1 // $ == int 
  $361 == 1 // $ == int 
jf @BUS_2523 
gosub @BUS_7126 

:BUS_2523
if or
  $559 == 1 // $ == int 
  $533 == 1 // $ == int 
jf @BUS_2555 
gosub @BUS_7126 

:BUS_2555
if 
  $684 == 1 // $ == int 
jf @BUS_3170 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3170 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @BUS_3163 
$685 = -77.6 // $ = float 
$686 = -982.5 // $ = float 
$687 = 9.4 // $ = float 
$688 = 120.0 // $ = float 
$689 = -807.3 // $ = float 
$690 = 9.4 // $ = float 
$691 = 183.2 // $ = float 
$692 = -488.9 // $ = float 
$693 = 10.9 // $ = float 
$694 = 318.6 // $ = float 
$695 = -82.7 // $ = float 
$696 = 9.6 // $ = float 
$697 = 472.7 // $ = float 
$698 = 627.8 // $ = float 
$699 = 10.0 // $ = float 
$700 = 226.5 // $ = float 
$701 = 719.5 // $ = float 
$702 = 9.7 // $ = float 
$703 = 306.9 // $ = float 
$704 = 1044.8 // $ = float 
$705 = 11.9 // $ = float 
$706 = 448.7 // $ = float 
$707 = 1274.3 // $ = float 
$708 = 16.1 // $ = float 
$709 = 499.5 // $ = float 
$710 = 1022.8 // $ = float 
$711 = 16.8 // $ = float 
$712 = 528.1 // $ = float 
$713 = 632.5 // $ = float 
$714 = 9.8 // $ = float 
$715 = 516.2 // $ = float 
$716 = 403.6 // $ = float 
$717 = 9.7 // $ = float 
$718 = 491.5 // $ = float 
$719 = 0.6 // $ = float 
$720 = 9.6 // $ = float 
$721 = 434.1 // $ = float 
$722 = -454.1 // $ = float 
$723 = 9.7 // $ = float 
$724 = 217.1 // $ = float 
$725 = -974.4 // $ = float 
$726 = 9.0 // $ = float 
$727 = 160.6 // $ = float 
$728 = -1329.6 // $ = float 
$729 = 9.0 // $ = float 
$730 = -26.6 // $ = float 
$731 = -1566.2 // $ = float 
$732 = 9.0 // $ = float 
$733 = -21.6 // $ = float 
$734 = -1307.4 // $ = float 
$735 = 9.0 // $ = float 
gosub @BUS_3997 
jump @BUS_3170 

:BUS_3163
gosub @BUS_7126 

:BUS_3170
if 
  $684 == 2 // $ == int 
jf @BUS_3691 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3691 
if or
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
0121:   player $PLAYER_CHAR in_zone 'JUNKY'  // Junk Yard
jf @BUS_3684 
$685 = -385.7 // $ = float 
$686 = 1008.3 // $ = float 
$687 = 8.4 // $ = float 
$688 = -295.4 // $ = float 
$689 = 1283.6 // $ = float 
$690 = 10.1 // $ = float 
$691 = -477.4 // $ = float 
$692 = 1344.0 // $ = float 
$693 = 10.1 // $ = float 
$694 = -744.3 // $ = float 
$695 = 1319.0 // $ = float 
$696 = 10.1 // $ = float 
$697 = -875.4 // $ = float 
$698 = 1351.1 // $ = float 
$699 = 9.8 // $ = float 
$700 = -869.5 // $ = float 
$701 = 1074.8 // $ = float 
$702 = 9.4 // $ = float 
$703 = -996.5 // $ = float 
$704 = -513.8 // $ = float 
$705 = 9.3 // $ = float 
$706 = -910.1 // $ = float 
$707 = -660.4 // $ = float 
$708 = 9.6 // $ = float 
$709 = -1432.9 // $ = float 
$710 = -780.5 // $ = float 
$711 = 13.2 // $ = float 
$712 = -1017.7 // $ = float 
$713 = -918.7 // $ = float 
$714 = 12.9 // $ = float 
$715 = -1130.8 // $ = float 
$716 = -594.3 // $ = float 
$717 = 10.0 // $ = float 
$718 = -1200.6 // $ = float 
$719 = -420.0 // $ = float 
$720 = 9.3 // $ = float 
$721 = -1061.0 // $ = float 
$722 = -340.2 // $ = float 
$723 = 9.3 // $ = float 
gosub @BUS_3997 
jump @BUS_3691 

:BUS_3684
gosub @BUS_7126 

:BUS_3691
jump @BUS_3730 

:BUS_3698
if 
  $671 == 0 // $ == int 
jf @BUS_3730 
gosub @BUS_7126 
$671 = 1 // $ = int 

:BUS_3730
jump @BUS_21 
end_thread 

:BUS_3739
if 
00F5:   player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_3995 
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 115.0 115.0 115.0 
jf @BUS_3855 
Model.Load(#COACH)

:BUS_3828
if 
   not Model.Available(#COACH)
jf @BUS_3855 
wait 0 
jump @BUS_3828 

:BUS_3855
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3995 
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 115.0 115.0 115.0 
jf @BUS_3990 
$736 = Car.Create(#COACH, $680, $681, $682)
0594: set_car $736 fade_in 0 
Car.Angle($736) = $683
00AE: set_vehicle $736 traffic_behavior_to 0 
0376: $737 = create_random_actor $680 $681 30.0 
036A: put_actor $737 in_car $736 
$669 = 1 // $ = int 
jump @BUS_3995 

:BUS_3990
Model.Destroy(#COACH)

:BUS_3995
return 

:BUS_3997
if 
   not Car.Wrecked($736)
jf @BUS_4662 
if 
   not Actor.Dead($737)
jf @BUS_4648 
if 
0448:   actor $737 sitting_in_car $736 
jf @BUS_4634 
if 
  $738 == 0 // $ == int 
jf @BUS_4627 
if 
  $668 == 1 // $ == int 
jf @BUS_4098 
02C2: car $736 drive_to_point $685 $686 $687 

:BUS_4098
if 
  $668 == 2 // $ == int 
jf @BUS_4130 
02C2: car $736 drive_to_point $688 $689 $690 

:BUS_4130
if 
  $668 == 3 // $ == int 
jf @BUS_4162 
02C2: car $736 drive_to_point $691 $692 $693 

:BUS_4162
if 
  $668 == 4 // $ == int 
jf @BUS_4194 
02C2: car $736 drive_to_point $694 $695 $696 

:BUS_4194
if 
  $668 == 5 // $ == int 
jf @BUS_4226 
02C2: car $736 drive_to_point $697 $698 $699 

:BUS_4226
if 
  $668 == 6 // $ == int 
jf @BUS_4258 
02C2: car $736 drive_to_point $700 $701 $702 

:BUS_4258
if 
  $668 == 7 // $ == int 
jf @BUS_4290 
02C2: car $736 drive_to_point $703 $704 $705 

:BUS_4290
if 
  $668 == 8 // $ == int 
jf @BUS_4322 
02C2: car $736 drive_to_point $706 $707 $708 

:BUS_4322
if 
  $668 == 9 // $ == int 
jf @BUS_4354 
02C2: car $736 drive_to_point $709 $710 $711 

:BUS_4354
if 
  $668 == 10 // $ == int 
jf @BUS_4386 
02C2: car $736 drive_to_point $712 $713 $714 

:BUS_4386
if 
  $668 == 11 // $ == int 
jf @BUS_4418 
02C2: car $736 drive_to_point $715 $716 $717 

:BUS_4418
if 
  $668 == 12 // $ == int 
jf @BUS_4450 
02C2: car $736 drive_to_point $718 $719 $720 

:BUS_4450
if 
  $668 == 13 // $ == int 
jf @BUS_4482 
02C2: car $736 drive_to_point $721 $722 $723 

:BUS_4482
if 
  $668 == 14 // $ == int 
jf @BUS_4514 
02C2: car $736 drive_to_point $724 $725 $726 

:BUS_4514
if 
  $668 == 15 // $ == int 
jf @BUS_4546 
02C2: car $736 drive_to_point $727 $728 $729 

:BUS_4546
if 
  $668 == 16 // $ == int 
jf @BUS_4578 
02C2: car $736 drive_to_point $730 $731 $732 

:BUS_4578
if 
  $668 == 17 // $ == int 
jf @BUS_4610 
02C2: car $736 drive_to_point $733 $734 $735 

:BUS_4610
Car.SetMaxSpeed($736, 15.0)
$738 = 1 // $ = int 

:BUS_4627
jump @BUS_4641 

:BUS_4634
gosub @BUS_7126 

:BUS_4641
jump @BUS_4655 

:BUS_4648
gosub @BUS_7126 

:BUS_4655
jump @BUS_4669 

:BUS_4662
gosub @BUS_7126 

:BUS_4669
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_5977 
if 
   not Car.Wrecked($736)
jf @BUS_5963 
if 
   not Actor.Dead($737)
jf @BUS_5949 
if 
0448:   actor $737 sitting_in_car $736 
jf @BUS_5935 
Car.StorePos($736, $680, $681, $682)
if 
00F5:   player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_5921 
if 
  $668 == 1 // $ == int 
jf @BUS_4858 
if 
01AD:   car $736 sphere 0 near_point $685 $686 radius 3.0 3.0 
jf @BUS_4858 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4858
if 
  $668 == 2 // $ == int 
jf @BUS_4924 
if 
01AD:   car $736 sphere 0 near_point $688 $689 radius 3.0 3.0 
jf @BUS_4924 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4924
if 
  $668 == 3 // $ == int 
jf @BUS_4990 
if 
01AD:   car $736 sphere 0 near_point $691 $692 radius 3.0 3.0 
jf @BUS_4990 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4990
if 
  $668 == 4 // $ == int 
jf @BUS_5056 
if 
01AD:   car $736 sphere 0 near_point $694 $695 radius 3.0 3.0 
jf @BUS_5056 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5056
if 
  $668 == 5 // $ == int 
jf @BUS_5122 
if 
01AD:   car $736 sphere 0 near_point $697 $698 radius 3.0 3.0 
jf @BUS_5122 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5122
if 
  $668 == 6 // $ == int 
jf @BUS_5188 
if 
01AD:   car $736 sphere 0 near_point $700 $701 radius 3.0 3.0 
jf @BUS_5188 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5188
if 
  $668 == 7 // $ == int 
jf @BUS_5254 
if 
01AD:   car $736 sphere 0 near_point $703 $704 radius 3.0 3.0 
jf @BUS_5254 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5254
if 
  $668 == 8 // $ == int 
jf @BUS_5320 
if 
01AD:   car $736 sphere 0 near_point $706 $707 radius 3.0 3.0 
jf @BUS_5320 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5320
if 
  $668 == 9 // $ == int 
jf @BUS_5386 
if 
01AD:   car $736 sphere 0 near_point $709 $710 radius 3.0 3.0 
jf @BUS_5386 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5386
if 
  $668 == 10 // $ == int 
jf @BUS_5452 
if 
01AD:   car $736 sphere 0 near_point $712 $713 radius 3.0 3.0 
jf @BUS_5452 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5452
if 
  $668 == 11 // $ == int 
jf @BUS_5518 
if 
01AD:   car $736 sphere 0 near_point $715 $716 radius 3.0 3.0 
jf @BUS_5518 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5518
if 
  $668 == 12 // $ == int 
jf @BUS_5584 
if 
01AD:   car $736 sphere 0 near_point $718 $719 radius 3.0 3.0 
jf @BUS_5584 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5584
if 
  $668 == 13 // $ == int 
jf @BUS_5650 
if 
01AD:   car $736 sphere 0 near_point $721 $722 radius 3.0 3.0 
jf @BUS_5650 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5650
if 
  $668 == 14 // $ == int 
jf @BUS_5716 
if 
01AD:   car $736 sphere 0 near_point $724 $725 radius 3.0 3.0 
jf @BUS_5716 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5716
if 
  $668 == 15 // $ == int 
jf @BUS_5782 
if 
01AD:   car $736 sphere 0 near_point $727 $728 radius 3.0 3.0 
jf @BUS_5782 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5782
if 
  $668 == 16 // $ == int 
jf @BUS_5848 
if 
01AD:   car $736 sphere 0 near_point $730 $731 radius 3.0 3.0 
jf @BUS_5848 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5848
if 
  $668 == 17 // $ == int 
jf @BUS_5914 
if 
01AD:   car $736 sphere 0 near_point $733 $734 radius 3.0 3.0 
jf @BUS_5914 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5914
jump @BUS_5928 

:BUS_5921
gosub @BUS_7126 

:BUS_5928
jump @BUS_5942 

:BUS_5935
gosub @BUS_7126 

:BUS_5942
jump @BUS_5956 

:BUS_5949
gosub @BUS_7126 

:BUS_5956
jump @BUS_5970 

:BUS_5963
gosub @BUS_7126 

:BUS_5970
jump @BUS_5984 

:BUS_5977
gosub @BUS_7126 

:BUS_5984
return 

:BUS_5986
Car.SetMaxSpeed($736, 0.0)
$668 += 1 // $ += int 
0561: $739 = create_random_ped_in_vehicle $736 passengerseat 1 
if 
   not Actor.Dead($739)
jf @BUS_6037 
01D3: actor $739 leave_car $736 

:BUS_6037
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6232 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6191 
if 
   not Car.Wrecked($736)
jf @BUS_6184 
0407: create_coordinate $740 $741 $682 from_car $736 offset 0.0 -20.0 0.0 
Car.StorePos($736, $680, $681, $682)
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_6184 
jump @BUS_7016 

:BUS_6184
jump @BUS_6198 

:BUS_6191
jump @BUS_7016 

:BUS_6198
if 
   not Actor.Dead($739)
jf @BUS_6225 
0211: actor $739 walk_to $740 $741 

:BUS_6225
jump @BUS_6239 

:BUS_6232
jump @BUS_7016 

:BUS_6239
wait 1300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6441 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6403 
if 
   not Car.Wrecked($736)
jf @BUS_6396 
0407: create_coordinate $740 $741 $682 from_car $736 offset 0.0 -10.0 0.0 
0561: $742 = create_random_ped_in_vehicle $736 passengerseat 2 
Car.StorePos($736, $680, $681, $682)
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_6396 
jump @BUS_7016 

:BUS_6396
jump @BUS_6410 

:BUS_6403
jump @BUS_7016 

:BUS_6410
if 
   not Actor.Dead($742)
jf @BUS_6434 
01D3: actor $742 leave_car $736 

:BUS_6434
jump @BUS_6448 

:BUS_6441
jump @BUS_7016 

:BUS_6448
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6505 
if 
   not Actor.Dead($742)
jf @BUS_6498 
0211: actor $742 walk_to $740 $741 

:BUS_6498
jump @BUS_6512 

:BUS_6505
jump @BUS_7016 

:BUS_6512
wait 1300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6685 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6647 
if 
   not Car.Wrecked($736)
jf @BUS_6640 
0561: $743 = create_random_ped_in_vehicle $736 passengerseat 3 
Car.StorePos($736, $680, $681, $682)
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_6640 
jump @BUS_7016 

:BUS_6640
jump @BUS_6654 

:BUS_6647
jump @BUS_7016 

:BUS_6654
if 
   not Actor.Dead($743)
jf @BUS_6678 
01D3: actor $743 leave_car $736 

:BUS_6678
jump @BUS_6692 

:BUS_6685
jump @BUS_7016 

:BUS_6692
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6858 
if 
   not Actor.Dead($743)
jf @BUS_6742 
0211: actor $743 walk_to $740 $741 

:BUS_6742
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6844 
if 
   not Car.Wrecked($736)
jf @BUS_6837 
Car.StorePos($736, $680, $681, $682)
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_6837 
jump @BUS_7016 

:BUS_6837
jump @BUS_6851 

:BUS_6844
jump @BUS_7016 

:BUS_6851
jump @BUS_6865 

:BUS_6858
jump @BUS_7016 

:BUS_6865
wait 3300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_7004 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6990 
if 
   not Car.Wrecked($736)
jf @BUS_6983 
Car.StorePos($736, $680, $681, $682)
if 
80F5:   not player $PLAYER_CHAR 0 $680 $681 $682 radius 180.0 180.0 180.0 
jf @BUS_6983 
jump @BUS_7016 

:BUS_6983
jump @BUS_6997 

:BUS_6990
jump @BUS_7016 

:BUS_6997
jump @BUS_7011 

:BUS_7004
jump @BUS_7016 

:BUS_7011
wait 5000 

:BUS_7016
if 
  $684 == 1 // $ == int 
jf @BUS_7059 
if 
  $668 > 17 // $ > int 
jf @BUS_7059 
$668 = 1 // $ = int 

:BUS_7059
if 
  $684 == 2 // $ == int 
jf @BUS_7102 
if 
  $668 > 13 // $ > int 
jf @BUS_7102 
$668 = 1 // $ = int 

:BUS_7102
Actor.RemoveReferences($739)
Actor.RemoveReferences($742)
Actor.RemoveReferences($743)
$738 = 0 // $ = int 
return 

:BUS_7126
if 
   not Car.Wrecked($736)
jf @BUS_7194 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_7194 
if 
80DC:   not player $PLAYER_CHAR in_car $736 
jf @BUS_7194 
00AE: set_vehicle $736 traffic_behavior_to 2 
Car.SetMaxSpeed($736, 15.0)

:BUS_7194
Car.RemoveReferences($736)
Actor.RemoveReferences($737)
Model.Destroy(#COACH)
Actor.RemoveReferences($739)
Actor.RemoveReferences($742)
Actor.RemoveReferences($743)
$669 = 0 // $ = int 
return 

:CARGEN
thread 'CARGEN' 
set_wb_check_to 0 

:CARGEN_14
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @CARGEN_1829 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @CARGEN_1829 
if 
0057:   player $PLAYER_CHAR 0 369.7 1207.3 24.5 372.2 1212.8 28.5 
jf @CARGEN_114 
$744 = 4 // $ = int 

:CARGEN_114
if 
0057:   player $PLAYER_CHAR 0 301.9 1152.3 16.1 342.4 1259.4 22.0 
jf @CARGEN_404 
if 
  $745 == 0 // $ == int 
jf @CARGEN_194 
gosub @CARGEN_2607 
$745 = 1 // $ = int 

:CARGEN_194
if 
  $746 == 0 // $ == int 
jf @CARGEN_226 
gosub @CARGEN_2719 
$746 = 1 // $ = int 

:CARGEN_226
if 
  $747 == 1 // $ == int 
jf @CARGEN_283 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$747 = 0 // $ = int 

:CARGEN_283
if 
  $748 == 1 // $ == int 
jf @CARGEN_340 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
$748 = 0 // $ = int 

:CARGEN_340
if 
  $749 == 1 // $ == int 
jf @CARGEN_397 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$749 = 0 // $ = int 

:CARGEN_397
$744 = 1 // $ = int 

:CARGEN_404
if 
  $744 > 0 // $ > int 
jf @CARGEN_687 
if 
0057:   player $PLAYER_CHAR 0 341.3 1258.9 19.1 367.2 1152.6 23.8 
jf @CARGEN_687 
if 
  $745 == 0 // $ == int 
jf @CARGEN_502 
gosub @CARGEN_2607 
$745 = 1 // $ = int 

:CARGEN_502
if 
  $746 == 0 // $ == int 
jf @CARGEN_534 
gosub @CARGEN_2719 
$746 = 1 // $ = int 

:CARGEN_534
if 
  $747 == 0 // $ == int 
jf @CARGEN_566 
gosub @CARGEN_2853 
$747 = 1 // $ = int 

:CARGEN_566
if 
  $748 == 1 // $ == int 
jf @CARGEN_623 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
$748 = 0 // $ = int 

:CARGEN_623
if 
  $749 == 1 // $ == int 
jf @CARGEN_680 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$749 = 0 // $ = int 

:CARGEN_680
$744 = 2 // $ = int 

:CARGEN_687
if 
  $744 > 1 // $ > int 
jf @CARGEN_970 
if 
0057:   player $PLAYER_CHAR 0 342.4 1259.1 21.5 302.5 1153.3 26.0 
jf @CARGEN_970 
if 
  $745 == 1 // $ == int 
jf @CARGEN_810 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$745 = 0 // $ = int 

:CARGEN_810
if 
  $746 == 0 // $ == int 
jf @CARGEN_842 
gosub @CARGEN_2719 
$746 = 1 // $ = int 

:CARGEN_842
if 
  $747 == 0 // $ == int 
jf @CARGEN_874 
gosub @CARGEN_2853 
$747 = 1 // $ = int 

:CARGEN_874
if 
  $748 == 0 // $ == int 
jf @CARGEN_906 
gosub @CARGEN_2987 
$748 = 1 // $ = int 

:CARGEN_906
if 
  $749 == 1 // $ == int 
jf @CARGEN_963 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$749 = 0 // $ = int 

:CARGEN_963
$744 = 3 // $ = int 

:CARGEN_970
if 
  $744 > 2 // $ > int 
jf @CARGEN_1253 
if 
0057:   player $PLAYER_CHAR 0 342.4 1153.3 23.8 372.3 1259.1 28.9 
jf @CARGEN_1253 
if 
  $745 == 1 // $ == int 
jf @CARGEN_1093 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$745 = 0 // $ = int 

:CARGEN_1093
if 
  $746 == 1 // $ == int 
jf @CARGEN_1150 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$746 = 0 // $ = int 

:CARGEN_1150
if 
  $747 == 0 // $ == int 
jf @CARGEN_1182 
gosub @CARGEN_2853 
$747 = 1 // $ = int 

:CARGEN_1182
if 
  $748 == 0 // $ == int 
jf @CARGEN_1214 
gosub @CARGEN_2987 
$748 = 1 // $ = int 

:CARGEN_1214
if 
  $749 == 0 // $ == int 
jf @CARGEN_1246 
gosub @CARGEN_3099 
$749 = 1 // $ = int 

:CARGEN_1246
$744 = 4 // $ = int 

:CARGEN_1253
if 
  $744 > 3 // $ > int 
jf @CARGEN_1561 
if 
0057:   player $PLAYER_CHAR 0 302.1 1151.5 32.0 342.7 1259.4 26.5 
jf @CARGEN_1561 
if 
  $745 == 1 // $ == int 
jf @CARGEN_1376 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$745 = 0 // $ = int 

:CARGEN_1376
if 
  $746 == 1 // $ == int 
jf @CARGEN_1433 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$746 = 0 // $ = int 

:CARGEN_1433
if 
  $747 == 1 // $ == int 
jf @CARGEN_1490 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$747 = 0 // $ = int 

:CARGEN_1490
if 
  $748 == 0 // $ == int 
jf @CARGEN_1522 
gosub @CARGEN_2987 
$748 = 1 // $ = int 

:CARGEN_1522
if 
  $749 == 0 // $ == int 
jf @CARGEN_1554 
gosub @CARGEN_3099 
$749 = 1 // $ = int 

:CARGEN_1554
$744 = 5 // $ = int 

:CARGEN_1561
if 
  $744 > 0 // $ > int 
jf @CARGEN_1829 
if 
8057:   not player $PLAYER_CHAR 0 301.9 1152.3 16.1 372.3 1258.4 32.6 
jf @CARGEN_1829 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$745 = 0 // $ = int 
$746 = 0 // $ = int 
$747 = 0 // $ = int 
$748 = 0 // $ = int 
$749 = 0 // $ = int 
$744 = 0 // $ = int 

:CARGEN_1829
if 
   Player.Defined($PLAYER_CHAR)
jf @CARGEN_2598 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @CARGEN_2598 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
jf @CARGEN_2045 
if 
  $750 == 0 // $ == int 
jf @CARGEN_1949 
gosub @CARGEN_3211 
$750 = 1 // $ = int 

:CARGEN_1949
if 
  $751 == 0 // $ == int 
jf @CARGEN_1981 
gosub @CARGEN_3345 
$751 = 1 // $ = int 

:CARGEN_1981
if 
  $752 == 1 // $ == int 
jf @CARGEN_2038 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$752 = 0 // $ = int 

:CARGEN_2038
$753 = 1 // $ = int 

:CARGEN_2045
if 
  $753 > 0 // $ > int 
jf @CARGEN_2214 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
jf @CARGEN_2214 
if 
  $750 == 0 // $ == int 
jf @CARGEN_2143 
gosub @CARGEN_3211 
$750 = 1 // $ = int 

:CARGEN_2143
if 
  $751 == 0 // $ == int 
jf @CARGEN_2175 
gosub @CARGEN_3345 
$751 = 1 // $ = int 

:CARGEN_2175
if 
  $752 == 0 // $ == int 
jf @CARGEN_2207 
gosub @CARGEN_3479 
$752 = 1 // $ = int 

:CARGEN_2207
$753 = 2 // $ = int 

:CARGEN_2214
if 
  $753 > 1 // $ > int 
jf @CARGEN_2408 
if 
0057:   player $PLAYER_CHAR 0 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
jf @CARGEN_2408 
if 
  $750 == 1 // $ == int 
jf @CARGEN_2337 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
$750 = 0 // $ = int 

:CARGEN_2337
if 
  $751 == 0 // $ == int 
jf @CARGEN_2369 
gosub @CARGEN_3345 
$751 = 1 // $ = int 

:CARGEN_2369
if 
  $752 == 0 // $ == int 
jf @CARGEN_2401 
gosub @CARGEN_3479 
$752 = 1 // $ = int 

:CARGEN_2401
$753 = 3 // $ = int 

:CARGEN_2408
if 
  $753 > 0 // $ > int 
jf @CARGEN_2598 
if 
8057:   not player $PLAYER_CHAR 0 158.3 -1239.3 2.1 104.5 -1142.1 36.8 
jf @CARGEN_2598 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$750 = 0 // $ = int 
$751 = 0 // $ = int 
$752 = 0 // $ = int 
$753 = 0 // $ = int 

:CARGEN_2598
jump @CARGEN_14 
end_thread 

:CARGEN_2607
