//*------------------------------------------*
//this is where you remove pickups from the map
//*------------------------------------------*

:1885pickupcleanup
wait 0
Pickup.Create($1985PEPSIH26, #HEALTH, 2, -330.702, -573.366, 11.6)
Pickup.Create($1985PEPSIH27, #HEALTH, 2, -37.7, -938.3, 10.5)
Pickup.Create($1985PEPSIH28, #HEALTH, 2, 471.1, -444.1, 10.6)
Pickup.Create($1985PEPSIH29, #HEALTH, 2, 448.6, 16.6, 11.0)
Pickup.Create($1985PEPSIH30, #HEALTH, 2, 425.6, 221.1, 16.2)
Pickup.Create($1985PEPSIH31, #HEALTH, 2, 428.4, 947.5, 13.2)
Pickup.Create($1985PEPSIH32, #HEALTH, 2, 385.6, 752.3, 11.7)
Pickup.Create($1985PEPSIH33, #HEALTH, 2, -366.6, -500.3, 11.3)
Pickup.Create($1985PEPSIH34, #HEALTH, 2, -342.2, -591.5, 36.9)
Pickup.Create($1985PEPSIH35, #HEALTH, 2, -381.2, 1065.2, 13.0)
Pickup.Create($1985PEPSIH36, #HEALTH, 2, -730.1, 1226.3, 24.2)
Pickup.Create($1985PEPSIH37, #HEALTH, 2, -1095.1, 99.4, 12.3)
Pickup.Create($1985PEPSIH38, #HEALTH, 2, -967.1, -62.6, 11.0)
Pickup.Create($1985PEPSIH39, #HEALTH, 2, -1022.1, -547.0, 11.2)
Pickup.Create($1985PEPSIH40, #HEALTH, 2, -882.0, 111.2, 9.3)
Pickup.Create($1985PEPSIH41, #HEALTH, 2, -857.1, -83.6, 11.5)
Pickup.Create($1985PEPSIH42, #HEALTH, 2, -839.0, 740.6, 11.3)

:1985PEPSI_1
wait 0
if    
0214:   pickup $1985PEPSIM1 picked_up
jf @1985PEPSI_2
0215: destroy_pickup $1985PEPSIH1
end_thread

:1985PEPSI_2
wait 0
if
0214:   pickup $1985PEPSIM2 picked_up
jf @1985PEPSI_3
0215: destroy_pickup $1985PEPSIH2
end_thread

:1985PEPSI_3
wait 0
if
0214:   pickup $1985PEPSIM3 picked_up
jf @1985PEPSI_4
0215: destroy_pickup $1985PEPSIH3
end_thread


:1985PEPSI_4
wait 0
if
0214:   pickup $1985PEPSIM4 picked_up
jf @1985PEPSI_5
0215: destroy_pickup $1985PEPSIH4
end_thread

:1985PEPSI_5
wait 0
if
0214:   pickup $1985PEPSIM5 picked_up
jf @1985PEPSI_6
0215: destroy_pickup $1985PEPSIH5
end_thread

:1985PEPSI_6
wait 0
if
0214:   pickup $1985PEPSIM6 picked_up
jf @1985PEPSI_7
0215: destroy_pickup $1985PEPSIH6
end_thread

:1985PEPSI_7
wait 0
if
0214:   pickup $1985PEPSIM7 picked_up
jf @1985PEPSI_8
0215: destroy_pickup $1985PEPSIH7
end_thread

:1985PEPSI_8
wait 0
if
0214:   pickup $1985PEPSIM8 picked_up
jf @1985PEPSI_9
0215: destroy_pickup $1985PEPSIH8
end_thread

:1985PEPSI_9
wait 0
if
0214:   pickup $1985PEPSIM9 picked_up
jf @1985PEPSI_10
0215: destroy_pickup $1985PEPSIH9
end_thread

:1985PEPSI_10
wait 0
if
0214:   pickup $1985PEPSIM10 picked_up
jf @1985PEPSI_11
0215: destroy_pickup $1985PEPSIH10
end_thread

:1985PEPSI_11
wait 0
if
0214:   pickup $1985PEPSIM11 picked_up
jf @1985PEPSI_12
0215: destroy_pickup $1985PEPSIH11
end_thread

:1985PEPSI_12
wait 0
if
0214:   pickup $1985PEPSIM12 picked_up
jf @1985PEPSI_13
0215: destroy_pickup $1985PEPSIH12
end_thread

:1985PEPSI_13
wait 0
if
0214:   pickup $1985PEPSIM13 picked_up
jf @1985PEPSI_14
0215: destroy_pickup $1985PEPSIH13
end_thread

:1985PEPSI_14
wait 0
if
0214:   pickup $1985PEPSIM14 picked_up
jf @1985PEPSI_15
0215: destroy_pickup $1985PEPSIH14
end_thread

:1985PEPSI_15
wait 0
if
0214:   pickup $1985PEPSIM15 picked_up
jf @1985PEPSI_16
0215: destroy_pickup $1985PEPSIH15
end_thread

:1985PEPSI_16
wait 0
if
0214:   pickup $1985PEPSIM16 picked_up
jf @1985PEPSI_17
0215: destroy_pickup $1985PEPSIH16
end_thread

:1985PEPSI_17
wait 0
if
0214:   pickup $1985PEPSIM17 picked_up
jf @1985PEPSI_18
0215: destroy_pickup $1985PEPSIH17
end_thread

:1985PEPSI_18
wait 0
if
0214:   pickup $1985PEPSIM18 picked_up
jf @1985PEPSI_19
0215: destroy_pickup $1985PEPSIH18
end_thread

:1985PEPSI_19
wait 0
if
0214:   pickup $1985PEPSIM19 picked_up
jf @1985PEPSI_20
0215: destroy_pickup $1985PEPSIH19
end_thread

:1985PEPSI_20
wait 0
if
0214:   pickup $1985PEPSIM20 picked_up
jf @1985PEPSI_21
0215: destroy_pickup $1985PEPSIH20
end_thread

:1985PEPSI_21
wait 0
if
0214:   pickup $1985PEPSIM21 picked_up
jf @1985PEPSI_22
0215: destroy_pickup $1985PEPSIH21
end_thread

:1985PEPSI_22
wait 0
if
0214:   pickup $1985PEPSIM22 picked_up
jf @1985PEPSI_23
0215: destroy_pickup $1985PEPSIH22
end_thread

:1985PEPSI_23
wait 0
if
0214:   pickup $1985PEPSIM23 picked_up
jf @1985PEPSI_24
0215: destroy_pickup $1985PEPSIH23
end_thread

:1985PEPSI_24
wait 0
if
0214:   pickup $1985PEPSIM24 picked_up
jf @1985PEPSI_25
0215: destroy_pickup $1985PEPSIH24
end_thread

:1985PEPSI_25
wait 0
if
0214:   pickup $1985PEPSIM25 picked_up
jf @1985PEPSI_26
0215: destroy_pickup $1985PEPSIH25
end_thread

:1985PEPSI_26
wait 0
if
0214:   pickup $1985PEPSIM26 picked_up
jf @1985PEPSI_27
0215: destroy_pickup $1985PEPSIH26
end_thread

:1985PEPSI_27
wait 0
if
0214:   pickup $1985PEPSIM27 picked_up
jf @1985PEPSI_28
0215: destroy_pickup $1985PEPSIH27
end_thread

:1985PEPSI_28
wait 0
if
0214:   pickup $1985PEPSIM28 picked_up
jf @1985PEPSI_29
0215: destroy_pickup $1985PEPSIH28
end_thread

:1985PEPSI_29
wait 0
if
0214:   pickup $1985PEPSIM29 picked_up
jf @1985PEPSI_30
0215: destroy_pickup $1985PEPSIH29
end_thread

:1985PEPSI_30
wait 0
if
0214:   pickup $1985PEPSIM30 picked_up
jf @1985PEPSI_31
0215: destroy_pickup $1985PEPSIH30
end_thread

:1985PEPSI_31
wait 0
if
0214:   pickup $1985PEPSIM31 picked_up
jf @1985PEPSI_32
0215: destroy_pickup $1985PEPSIH31
end_thread

:1985PEPSI_32
wait 0
if
0214:   pickup $1985PEPSIM32 picked_up
jf @1985PEPSI_33
0215: destroy_pickup $1985PEPSIH32
end_thread

:1985PEPSI_33
wait 0
if
0214:   pickup $1985PEPSIM33 picked_up
jf @1985PEPSI_34
0215: destroy_pickup $1985PEPSIH33
end_thread

:1985PEPSI_34
wait 0
if
0214:   pickup $1985PEPSIM34 picked_up
jf @1985PEPSI_35
0215: destroy_pickup $1985PEPSIH34
end_thread

:1985PEPSI_35
wait 0
if
0214:   pickup $1985PEPSIM35 picked_up
jf @1985PEPSI_36
0215: destroy_pickup $1985PEPSIH35
end_thread

:1985PEPSI_36
wait 0
if
0214:   pickup $1985PEPSIM36 picked_up
jf @1985PEPSI_37
0215: destroy_pickup $1985PEPSIH36
end_thread

:1985PEPSI_37
wait 0
if
0214:   pickup $1985PEPSIM37 picked_up
jf @1985PEPSI_38
0215: destroy_pickup $1985PEPSIH37
end_thread

:1985PEPSI_38
wait 0
if
0214:   pickup $1985PEPSIM38 picked_up
jf @1985PEPSI_39
0215: destroy_pickup $1985PEPSIH38
end_thread

:1985PEPSI_39
wait 0
if
0214:   pickup $1985PEPSIM39 picked_up
jf @1985PEPSI_40
0215: destroy_pickup $1985PEPSIH39
end_thread

:1985PEPSI_40
wait 0
if
0214:   pickup $1985PEPSIM40 picked_up
jf @1985PEPSI_41
0215: destroy_pickup $1985PEPSIH40
end_thread

:1985PEPSI_41
wait 0
if
0214:   pickup $1985PEPSIM41 picked_up
jf @1985PEPSI_42
0215: destroy_pickup $1985PEPSIH41
end_thread

:1985PEPSI_42
wait 0
if
0214:   pickup $1985PEPSIM42 picked_up
jf @1985PEPSI_1
0215: destroy_pickup $1985PEPSIH42
end_thread

//*------------------------------------------*
//this is where you add pickups in 2015
//*------------------------------------------*

:2015Pepsi
wait 0
Pickup.Create($2015PEPSIM1, #2015PEPSI, 2, -113.2, -975.7, 10.4)
Pickup.Create($2015PEPSIM2, #2015PEPSI, 2, -225.1, -1158.1, 9.1)
Pickup.Create($2015PEPSIM3, #2015PEPSI, 2, 456.2, -471.4, 16.6)
Pickup.Create($2015PEPSIM4, #2015PEPSI, 2, 377.4, 467.7, 11.6)
Pickup.Create($2015PEPSIM5, #2015PEPSI, 2, 469.6, 697.4, 11.7)
Pickup.Create($2015PEPSIM6, #2015PEPSI, 2, 385.3, 1210.9, 19.4)
Pickup.Create($2015PEPSIM7, #2015PEPSI, 2, 384.3, 756.6, 11.7)
Pickup.Create($2015PEPSIM8, #2015PEPSI, 2, 10.7, 1099.0, 16.6)
Pickup.Create($2015PEPSIM9, #2015PEPSI, 2, 85.3, 402.7, 19.8)
Pickup.Create($2015PEPSIM10, #2015PEPSI, 2, -711.7, -501.7, 11.3)
Pickup.Create($2015PEPSIM11, #2015PEPSI, 2, -404.0, -588.0, 11.6)
Pickup.Create($2015PEPSIM12, #2015PEPSI, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($2015PEPSIM13, #2015PEPSI, 2, -478.1, 1438.5, 16.1)
Pickup.Create($2015PEPSIM14, #2015PEPSI, 2, -675.0, 1263.3, 25.1)
Pickup.Create($2015PEPSIM15, #2015PEPSI, 2, -821.8, 1144.8, 26.1)
Pickup.Create($2015PEPSIM16, #2015PEPSI, 2, -1139.4, 55.4, 11.2)
Pickup.Create($2015PEPSIM17, #2015PEPSI, 2, -1290.9, 91.9, 26.9)
Pickup.Create($2015PEPSIM18, #2015PEPSI, 2, -885.4, -483.4, 13.1)
Pickup.Create($2015PEPSIM19, #2015PEPSI, 2, -925.1, -638.3, 16.0)
Pickup.Create($2015PEPSIM20, #2015PEPSI, 2, -692.4, -1283.8, 11.1)
Pickup.Create($2015PEPSIM21, #2015PEPSI, 2, -655.1, -1506.3, 8.1)
Pickup.Create($2015PEPSIM22, #2015PEPSI, 2, -1399.4, -865.9, 20.9)
Pickup.Create($2015PEPSIM23, #2015PEPSI, 2, -822.6, 1137.3, 12.4)
Pickup.Create($2015PEPSIM24, #2015PEPSI, 2, -851.4, -78.8, 11.5)
Pickup.Create($2015PEPSIM25, #2015PEPSI, 2, -834.2, 740.6, 11.3)
Pickup.Create($2015PEPSIM26, #2015PEPSI, 2, -330.702, -573.366, 11.6)
Pickup.Create($2015PEPSIM27, #2015PEPSI, 2, -37.7, -938.3, 10.5)
Pickup.Create($2015PEPSIM28, #2015PEPSI, 2, 471.1, -444.1, 10.6)
Pickup.Create($2015PEPSIM29, #2015PEPSI, 2, 448.6, 16.6, 11.0)
Pickup.Create($2015PEPSIM30, #2015PEPSI, 2, 425.6, 221.1, 16.2)
Pickup.Create($2015PEPSIM31, #2015PEPSI, 2, 428.4, 947.5, 13.2)
Pickup.Create($2015PEPSIM32, #2015PEPSI, 2, 385.6, 752.3, 11.7)
Pickup.Create($2015PEPSIM33, #2015PEPSI, 2, -366.6, -500.3, 11.3)
Pickup.Create($2015PEPSIM34, #2015PEPSI, 2, -342.2, -591.5, 36.9)
Pickup.Create($2015PEPSIM35, #2015PEPSI, 2, -381.2, 1065.2, 13.0)
Pickup.Create($2015PEPSIM36, #2015PEPSI, 2, -730.1, 1226.3, 24.2)
Pickup.Create($2015PEPSIM37, #2015PEPSI, 2, -1095.1, 99.4, 12.3)
Pickup.Create($2015PEPSIM38, #2015PEPSI, 2, -967.1, -62.6, 11.0)
Pickup.Create($2015PEPSIM39, #2015PEPSI, 2, -1022.1, -547.0, 11.2)
Pickup.Create($2015PEPSIM40, #2015PEPSI, 2, -882.0, 111.2, 9.3)
Pickup.Create($2015PEPSIM41, #2015PEPSI, 2, -857.1, -83.6, 11.5)
Pickup.Create($2015PEPSIM42, #2015PEPSI, 2, -839.0, 740.6, 11.3)
Pickup.Create($2015PEPSIH1, #HEALTH, 2, -113.2, -975.7, 10.4)
Pickup.Create($2015PEPSIH2, #HEALTH, 2, -225.1, -1158.1, 9.1)
Pickup.Create($2015PEPSIH3, #HEALTH, 2, 456.2, -471.4, 16.6)
Pickup.Create($2015PEPSIH4, #HEALTH, 2, 377.4, 467.7, 11.6)
Pickup.Create($2015PEPSIH5, #HEALTH, 2, 469.6, 697.4, 11.7)
Pickup.Create($2015PEPSIH6, #HEALTH, 2, 385.3, 1210.9, 19.4)
Pickup.Create($2015PEPSIH7, #HEALTH, 2, 384.3, 756.6, 11.7)
Pickup.Create($2015PEPSIH8, #HEALTH, 2, 10.7, 1099.0, 16.6)
Pickup.Create($2015PEPSIH9, #HEALTH, 2, 85.3, 402.7, 19.8)
Pickup.Create($2015PEPSIH10, #HEALTH, 2, -711.7, -501.7, 11.3)
Pickup.Create($2015PEPSIH11, #HEALTH, 2, -404.0, -588.0, 11.6)
Pickup.Create($2015PEPSIH12, #HEALTH, 2, -406.2503, -566.4947, 19.5804)
Pickup.Create($2015PEPSIH13, #HEALTH, 2, -478.1, 1438.5, 16.1)
Pickup.Create($2015PEPSIH14, #HEALTH, 2, -675.0, 1263.3, 25.1)
Pickup.Create($2015PEPSIH15, #HEALTH, 2, -821.8, 1144.8, 26.1)
Pickup.Create($2015PEPSIH16, #HEALTH, 2, -1139.4, 55.4, 11.2)
Pickup.Create($2015PEPSIH17, #HEALTH, 2, -1290.9, 91.9, 26.9)
Pickup.Create($2015PEPSIH18, #HEALTH, 2, -885.4, -483.4, 13.1)
Pickup.Create($2015PEPSIH19, #HEALTH, 2, -925.1, -638.3, 16.0)
Pickup.Create($2015PEPSIH20, #HEALTH, 2, -692.4, -1283.8, 11.1)
Pickup.Create($2015PEPSIH21, #HEALTH, 2, -655.1, -1506.3, 8.1)
Pickup.Create($2015PEPSIH22, #HEALTH, 2, -1399.4, -865.9, 20.9)
Pickup.Create($2015PEPSIH23, #HEALTH, 2, -822.6, 1137.3, 12.4)
Pickup.Create($2015PEPSIH24, #HEALTH, 2, -851.4, -78.8, 11.5)
Pickup.Create($2015PEPSIH25, #HEALTH, 2, -834.2, 740.6, 11.3)
Pickup.Create($2015PEPSIH26, #HEALTH, 2, -330.702, -573.366, 11.6)
Pickup.Create($2015PEPSIH27, #HEALTH, 2, -37.7, -938.3, 10.5)
Pickup.Create($2015PEPSIH28, #HEALTH, 2, 471.1, -444.1, 10.6)
Pickup.Create($2015PEPSIH29, #HEALTH, 2, 448.6, 16.6, 11.0)
Pickup.Create($2015PEPSIH30, #HEALTH, 2, 425.6, 221.1, 16.2)
Pickup.Create($2015PEPSIH31, #HEALTH, 2, 428.4, 947.5, 13.2)
Pickup.Create($2015PEPSIH32, #HEALTH, 2, 385.6, 752.3, 11.7)
Pickup.Create($2015PEPSIH33, #HEALTH, 2, -366.6, -500.3, 11.3)
Pickup.Create($2015PEPSIH34, #HEALTH, 2, -342.2, -591.5, 36.9)
Pickup.Create($2015PEPSIH35, #HEALTH, 2, -381.2, 1065.2, 13.0)
Pickup.Create($2015PEPSIH36, #HEALTH, 2, -730.1, 1226.3, 24.2)
Pickup.Create($2015PEPSIH37, #HEALTH, 2, -1095.1, 99.4, 12.3)
Pickup.Create($2015PEPSIH38, #HEALTH, 2, -967.1, -62.6, 11.0)
Pickup.Create($2015PEPSIH39, #HEALTH, 2, -1022.1, -547.0, 11.2)
Pickup.Create($2015PEPSIH40, #HEALTH, 2, -882.0, 111.2, 9.3)
Pickup.Create($2015PEPSIH41, #HEALTH, 2, -857.1, -83.6, 11.5)
Pickup.Create($2015PEPSIH42, #HEALTH, 2, -839.0, 740.6, 11.3)

:2015PEPSI_1
wait 0
if    
0214:   pickup $2015PEPSIM1 picked_up
jf @2015PEPSI_2
0215: destroy_pickup $2015PEPSIH1
end_thread

:2015PEPSI_2
wait 0
if
0214:   pickup $2015PEPSIM2 picked_up
jf @2015PEPSI_3
0215: destroy_pickup $2015PEPSIH2
end_thread

:2015PEPSI_3
wait 0
if
0214:   pickup $2015PEPSIM3 picked_up
jf @2015PEPSI_4
0215: destroy_pickup $2015PEPSIH3
end_thread


:2015PEPSI_4
wait 0
if
0214:   pickup $2015PEPSIM4 picked_up
jf @2015PEPSI_5
0215: destroy_pickup $2015PEPSIH4
end_thread

:2015PEPSI_5
wait 0
if
0214:   pickup $2015PEPSIM5 picked_up
jf @2015PEPSI_6
0215: destroy_pickup $2015PEPSIH5
end_thread

:2015PEPSI_6
wait 0
if
0214:   pickup $2015PEPSIM6 picked_up
jf @2015PEPSI_7
0215: destroy_pickup $2015PEPSIH6
end_thread

:2015PEPSI_7
wait 0
if
0214:   pickup $2015PEPSIM7 picked_up
jf @2015PEPSI_8
0215: destroy_pickup $2015PEPSIH7
end_thread

:2015PEPSI_8
wait 0
if
0214:   pickup $2015PEPSIM8 picked_up
jf @2015PEPSI_9
0215: destroy_pickup $2015PEPSIH8
end_thread

:2015PEPSI_9
wait 0
if
0214:   pickup $2015PEPSIM9 picked_up
jf @2015PEPSI_10
0215: destroy_pickup $2015PEPSIH9
end_thread

:2015PEPSI_10
wait 0
if
0214:   pickup $2015PEPSIM10 picked_up
jf @2015PEPSI_11
0215: destroy_pickup $2015PEPSIH10
end_thread

:2015PEPSI_11
wait 0
if
0214:   pickup $2015PEPSIM11 picked_up
jf @2015PEPSI_12
0215: destroy_pickup $2015PEPSIH11
end_thread

:2015PEPSI_12
wait 0
if
0214:   pickup $2015PEPSIM12 picked_up
jf @2015PEPSI_13
0215: destroy_pickup $2015PEPSIH12
end_thread

:2015PEPSI_13
wait 0
if
0214:   pickup $2015PEPSIM13 picked_up
jf @2015PEPSI_14
0215: destroy_pickup $2015PEPSIH13
end_thread

:2015PEPSI_14
wait 0
if
0214:   pickup $2015PEPSIM14 picked_up
jf @2015PEPSI_15
0215: destroy_pickup $2015PEPSIH14
end_thread

:2015PEPSI_15
wait 0
if
0214:   pickup $2015PEPSIM15 picked_up
jf @2015PEPSI_16
0215: destroy_pickup $2015PEPSIH15
end_thread

:2015PEPSI_16
wait 0
if
0214:   pickup $2015PEPSIM16 picked_up
jf @2015PEPSI_17
0215: destroy_pickup $2015PEPSIH16
end_thread

:2015PEPSI_17
wait 0
if
0214:   pickup $2015PEPSIM17 picked_up
jf @2015PEPSI_18
0215: destroy_pickup $2015PEPSIH17
end_thread

:2015PEPSI_18
wait 0
if
0214:   pickup $2015PEPSIM18 picked_up
jf @2015PEPSI_19
0215: destroy_pickup $2015PEPSIH18
end_thread

:2015PEPSI_19
wait 0
if
0214:   pickup $2015PEPSIM19 picked_up
jf @2015PEPSI_20
0215: destroy_pickup $2015PEPSIH19
end_thread

:2015PEPSI_20
wait 0
if
0214:   pickup $2015PEPSIM20 picked_up
jf @2015PEPSI_21
0215: destroy_pickup $2015PEPSIH20
end_thread

:2015PEPSI_21
wait 0
if
0214:   pickup $2015PEPSIM21 picked_up
jf @2015PEPSI_22
0215: destroy_pickup $2015PEPSIH21
end_thread

:2015PEPSI_22
wait 0
if
0214:   pickup $2015PEPSIM22 picked_up
jf @2015PEPSI_23
0215: destroy_pickup $2015PEPSIH22
end_thread

:2015PEPSI_23
wait 0
if
0214:   pickup $2015PEPSIM23 picked_up
jf @2015PEPSI_24
0215: destroy_pickup $2015PEPSIH23
end_thread

:2015PEPSI_24
wait 0
if
0214:   pickup $2015PEPSIM24 picked_up
jf @2015PEPSI_25
0215: destroy_pickup $2015PEPSIH24
end_thread

:2015PEPSI_25
wait 0
if
0214:   pickup $2015PEPSIM25 picked_up
jf @2015PEPSI_26
0215: destroy_pickup $2015PEPSIH25
end_thread

:2015PEPSI_26
wait 0
if
0214:   pickup $2015PEPSIM26 picked_up
jf @2015PEPSI_27
0215: destroy_pickup $2015PEPSIH26
end_thread

:2015PEPSI_27
wait 0
if
0214:   pickup $2015PEPSIM27 picked_up
jf @2015PEPSI_28
0215: destroy_pickup $2015PEPSIH27
end_thread

:2015PEPSI_28
wait 0
if
0214:   pickup $2015PEPSIM28 picked_up
jf @2015PEPSI_29
0215: destroy_pickup $2015PEPSIH28
end_thread

:2015PEPSI_29
wait 0
if
0214:   pickup $2015PEPSIM29 picked_up
jf @2015PEPSI_30
0215: destroy_pickup $2015PEPSIH29
end_thread

:2015PEPSI_30
wait 0
if
0214:   pickup $2015PEPSIM30 picked_up
jf @2015PEPSI_31
0215: destroy_pickup $2015PEPSIH30
end_thread

:2015PEPSI_31
wait 0
if
0214:   pickup $2015PEPSIM31 picked_up
jf @2015PEPSI_32
0215: destroy_pickup $2015PEPSIH31
end_thread

:2015PEPSI_32
wait 0
if
0214:   pickup $2015PEPSIM32 picked_up
jf @2015PEPSI_33
0215: destroy_pickup $2015PEPSIH32
end_thread

:2015PEPSI_33
wait 0
if
0214:   pickup $2015PEPSIM33 picked_up
jf @2015PEPSI_34
0215: destroy_pickup $2015PEPSIH33
end_thread

:2015PEPSI_34
wait 0
if
0214:   pickup $2015PEPSIM34 picked_up
jf @2015PEPSI_35
0215: destroy_pickup $2015PEPSIH34
end_thread

:2015PEPSI_35
wait 0
if
0214:   pickup $2015PEPSIM35 picked_up
jf @2015PEPSI_36
0215: destroy_pickup $2015PEPSIH35
end_thread

:2015PEPSI_36
wait 0
if
0214:   pickup $2015PEPSIM36 picked_up
jf @2015PEPSI_37
0215: destroy_pickup $2015PEPSIH36
end_thread

:2015PEPSI_37
wait 0
if
0214:   pickup $2015PEPSIM37 picked_up
jf @2015PEPSI_38
0215: destroy_pickup $2015PEPSIH37
end_thread

:2015PEPSI_38
wait 0
if
0214:   pickup $2015PEPSIM38 picked_up
jf @2015PEPSI_39
0215: destroy_pickup $2015PEPSIH38
end_thread

:2015PEPSI_39
wait 0
if
0214:   pickup $2015PEPSIM39 picked_up
jf @2015PEPSI_40
0215: destroy_pickup $2015PEPSIH39
end_thread

:2015PEPSI_40
wait 0
if
0214:   pickup $2015PEPSIM40 picked_up
jf @2015PEPSI_41
0215: destroy_pickup $2015PEPSIH40
end_thread

:2015PEPSI_41
wait 0
if
0214:   pickup $2015PEPSIM41 picked_up
jf @2015PEPSI_42
0215: destroy_pickup $2015PEPSIH41
end_thread

:2015PEPSI_42
wait 0
if
0214:   pickup $2015PEPSIM42 picked_up
jf @2015PEPSI_1
0215: destroy_pickup $2015PEPSIH42
end_thread
